spectral_flux_midhf,residual_crest_factor,edge_spike_ratio,midband_residual_ratio,cycle_nmse,peak_fluct_cv,thd_i,hf_energy_delta,zcv,abs_irms_zscore_vs_baseline,v_rms,i_rms,temp_c,label_arc,load_type,session_id,epoch_ms,model_pred,feat_valid,current_valid,fault_state,arc_counter,adc_fs_hz,auto_capture
0.035588,5.74778,-12.905818,-14.26364,0.035861,0.002648,-10.341535,-0.632008,0.083519,0.809792,227.199,5.513075,32.06,0,heater,scaffold_normal_heater_002,1710000005473,0,1,1,0,1,35000.0,0
0.02879,4.505254,-17.241187,-28.188643,0.03549,0.002645,-13.5382,-0.507933,0.054338,0.815641,229.95,5.499422,31.893,0,heater,scaffold_normal_heater_002,1710000001503,0,1,1,0,1,35000.0,0
0.018313,9.587487,-10.426493,-24.98481,0.044834,0.002746,-6.349948,0.036148,0.091595,0.778616,228.258,5.529765,33.377,0,heater,scaffold_normal_heater_002,1710000009237,0,1,1,0,1,35000.0,0
0.014382,6.267615,-16.777462,-23.322364,0.007574,0.008189,-4.764342,0.637993,0.014957,1.062427,229.203,6.077828,29.787,0,heater,scaffold_normal_heater_002,1710000002324,0,1,1,0,0,35000.0,0
0.022667,5.372881,-11.20146,-25.806015,0.043143,0.009074,-15.132719,-3.205384,0.0,0.566793,229.906,5.404584,32.28,0,heater,scaffold_normal_heater_002,1710000001726,0,1,1,0,0,35000.0,0
0.014454,9.642609,-9.588252,-18.65013,0.044287,0.002517,-11.87052,-1.279017,0.061207,0.917729,230.104,5.337774,28.333,0,heater,scaffold_normal_heater_002,1710000008607,0,1,1,0,0,35000.0,0
0.031903,1.404735,-14.464196,-12.87326,0.030241,0.001601,-16.374948,0.040359,0.00314,1.264496,227.834,5.581486,31.372,0,heater,scaffold_normal_heater_002,1710000000629,0,1,1,0,0,35000.0,0
0.027324,4.061678,-13.614368,-22.315928,0.054403,0.00195,-5.583084,-1.549942,0.033523,0.361363,229.19,5.330656,31.035,0,heater,scaffold_normal_heater_002,1710000004118,0,1,1,0,0,35000.0,0
0.0,6.740647,-19.211425,-21.760804,0.021363,0.003386,-3.996148,-1.415383,0.089815,0.0,226.951,5.380268,34.453,0,heater,scaffold_normal_heater_002,1710000008471,0,1,1,0,0,35000.0,0
0.017136,6.327897,-11.342717,-21.20245,0.030937,0.005292,-14.937551,-0.772359,0.089536,0.655693,228.528,5.455366,32.509,0,heater,scaffold_normal_heater_002,1710000010024,0,1,1,0,1,35000.0,0
0.021047,10.893173,-17.361425,-14.150716,0.006602,0.006652,-5.699669,-0.766997,0.086825,0.419775,227.428,5.610432,32.536,0,heater,scaffold_normal_heater_002,1710000006852,0,1,1,0,0,35000.0,0
0.012328,5.887436,-17.440974,-16.046375,0.04318,0.006695,-8.139318,-1.368199,0.09568,0.851919,233.428,5.569243,32.277,0,heater,scaffold_normal_heater_002,1710000005712,0,1,1,0,0,35000.0,0
0.013341,8.36802,-10.992582,-25.023958,0.05184,0.005717,-16.443724,0.283176,0.105027,0.067729,228.98,6.197133,35.544,0,heater,scaffold_normal_heater_002,1710000010447,0,1,1,0,1,35000.0,0
0.019719,6.1794,-9.672598,-15.616985,0.03522,0.00363,-11.480281,-1.604698,0.026661,0.0,229.411,5.789892,32.235,0,heater,scaffold_normal_heater_002,1710000003285,0,1,1,0,0,35000.0,0
0.033082,6.513064,-9.362063,-19.984569,0.036706,0.008211,-13.850223,-0.005168,0.040252,0.847296,232.833,5.910007,31.778,0,heater,scaffold_normal_heater_002,1710000007190,0,1,1,0,1,35000.0,0
0.010057,8.820885,-10.008308,-17.488717,0.018156,0.008301,-16.898819,0.238424,0.194298,0.883226,225.38,5.795924,32.036,0,heater,scaffold_normal_heater_002,1710000004305,0,1,1,0,0,35000.0,0
0.009071,4.605991,-5.11056,-16.635687,0.040695,0.005073,-12.691484,-0.053174,0.078707,0.965347,226.186,5.534143,29.836,0,heater,scaffold_normal_heater_002,1710000004082,0,1,1,0,0,35000.0,0
0.020565,4.92774,-12.137899,-17.731237,0.00266,0.003255,-10.370944,-0.919412,0.033853,0.779224,228.809,5.943529,32.251,0,heater,scaffold_normal_heater_002,1710000003498,0,1,1,0,1,35000.0,0
0.013707,8.43564,-11.219584,-14.85298,0.036978,0.008456,-11.62163,-0.322967,0.114833,0.297737,229.513,4.992464,30.257,0,heater,scaffold_normal_heater_002,1710000003557,0,1,1,0,1,35000.0,0
0.027719,6.940646,-14.048246,-10.995591,0.019291,0.003606,-11.154454,-0.914318,0.099854,1.155619,228.482,5.666722,33.1,0,heater,scaffold_normal_heater_002,1710000007387,0,1,1,0,0,35000.0,0
0.021075,7.930196,-8.909841,-15.224272,0.035663,0.003573,-11.729315,-1.542027,0.087727,1.803263,231.137,5.424012,33.157,0,heater,scaffold_normal_heater_002,1710000007552,0,1,1,0,0,35000.0,0
0.01622,8.148178,-15.195223,-19.757624,0.038734,0.008539,-10.723621,0.388672,0.076201,0.533916,227.561,6.508539,31.889,0,heater,scaffold_normal_heater_002,1710000010588,0,1,1,0,0,35000.0,0
0.010573,9.373139,-13.457509,-17.363188,0.034047,0.008194,-15.386976,-3.113358,0.088972,1.00048,230.355,5.711731,31.81,0,heater,scaffold_normal_heater_002,1710000005633,0,1,1,0,0,35000.0,0
0.01056,10.102317,-9.466314,-14.975033,0.053708,0.014438,-18.836904,-2.607565,0.055353,0.27459,226.567,5.237932,33.536,0,heater,scaffold_normal_heater_002,1710000002519,0,1,1,0,0,35000.0,0
0.020517,8.462057,-9.969086,-14.984966,0.029399,0.012363,-11.062276,-4.293727,0.039905,0.0,228.063,5.605824,36.217,0,heater,scaffold_normal_heater_002,1710000009683,0,1,1,0,0,35000.0,0
0.027261,5.637853,-15.99658,-17.815973,0.037595,0.000431,-12.721228,-1.478892,0.071394,0.293305,229.182,5.418716,33.968,0,heater,scaffold_normal_heater_002,1710000006394,0,1,1,0,0,35000.0,0
0.030809,6.911305,-13.824625,-15.811722,0.044163,0.004697,-8.838426,-0.030622,0.131667,1.58916,229.023,5.308884,32.843,0,heater,scaffold_normal_heater_002,1710000001865,0,1,1,0,0,35000.0,0
0.005144,7.685359,-15.073423,-17.570033,0.023089,0.002701,-11.062807,-1.273618,0.103171,1.792932,226.845,5.693169,30.941,0,heater,scaffold_normal_heater_002,1710000008323,0,1,1,0,0,35000.0,0
0.035828,5.65304,-16.175776,-18.195495,0.033647,0.003292,-13.219893,0.344064,0.04776,0.003164,227.759,5.916711,30.469,0,heater,scaffold_normal_heater_002,1710000007289,0,1,1,0,0,35000.0,0
0.019453,9.831344,-16.146328,-18.422599,0.045127,0.0,-7.864855,-3.273676,0.09328,0.823342,224.245,5.964421,31.744,0,heater,scaffold_normal_heater_002,1710000001586,0,1,1,0,0,35000.0,0
0.021382,7.11004,-10.089557,-14.053167,0.044127,0.005357,-19.385348,-2.183222,0.096655,0.154776,229.254,5.812108,28.098,0,heater,scaffold_normal_heater_002,1710000004502,0,1,1,0,1,35000.0,0
0.038862,6.406924,-19.936573,-11.823763,0.0352,0.009315,-10.892165,-0.812161,0.09452,1.048744,225.839,6.365217,33.715,0,heater,scaffold_normal_heater_002,1710000003310,0,1,1,0,1,35000.0,0
0.031415,9.905402,-13.70642,-12.175278,0.048916,0.013718,-15.000007,-2.261101,0.067755,0.454889,228.131,5.300953,33.591,0,heater,scaffold_normal_heater_002,1710000004104,0,1,1,0,0,35000.0,0
0.039354,7.526752,-6.835884,-16.692898,0.047396,0.006838,-6.524861,-1.416091,0.099845,0.883166,233.469,5.503136,32.567,0,heater,scaffold_normal_heater_002,1710000009242,0,1,1,0,0,35000.0,0
0.024195,10.015558,-7.438987,-17.941418,0.0,0.00755,-20.877897,0.704906,0.086779,1.199837,229.522,0.681029,32.946,0,smps,scaffold_normal_smps_001,1710000001135,0,1,1,0,0,35000.0,0
0.020847,13.034872,-8.661898,-12.752507,0.047659,0.010438,-12.760287,-4.582142,0.072457,1.105868,227.616,0.678105,35.403,0,smps,scaffold_normal_smps_001,1710000000505,0,1,1,0,0,35000.0,0
0.027495,8.803081,-9.513595,-18.186246,0.037963,0.002444,-20.745768,-1.274878,0.09296,1.304632,227.004,0.787882,32.436,0,smps,scaffold_normal_smps_001,1710000002035,0,1,1,0,1,35000.0,0
0.045319,10.460198,-7.522411,-19.93894,0.021752,0.008367,-16.402645,-1.857655,0.075409,1.496456,230.009,0.704677,31.882,0,smps,scaffold_normal_smps_001,1710000005473,0,1,1,0,0,35000.0,0
0.020426,7.326591,-13.094816,-14.048297,0.012007,0.004449,-9.263848,-2.421127,0.015648,1.034278,225.078,0.768518,34.13,0,smps,scaffold_normal_smps_001,1710000000195,0,1,1,0,0,35000.0,0
0.023088,5.725072,-16.639357,-20.20955,0.032251,0.004067,-9.645187,-2.169104,0.119208,0.840587,225.705,0.689866,33.465,0,smps,scaffold_normal_smps_001,1710000002189,0,1,1,0,0,35000.0,0
0.016454,2.755609,-14.142859,-22.50517,0.058635,0.000892,-17.765403,0.164954,0.134271,0.327509,224.346,0.692694,30.022,0,smps,scaffold_normal_smps_001,1710000003897,0,1,1,0,0,35000.0,0
0.035499,6.62854,-11.596253,-12.331054,0.066603,0.004269,-12.067347,1.233083,0.019112,1.213791,228.515,0.676009,31.467,0,smps,scaffold_normal_smps_001,1710000005428,0,1,1,0,0,35000.0,0
0.010169,8.052829,-8.017843,-18.648681,0.036052,0.007714,-15.886475,-0.390461,0.112774,2.001813,230.538,0.703752,34.311,0,smps,scaffold_normal_smps_001,1710000007426,0,1,1,0,0,35000.0,0
0.015968,8.582262,-15.310337,-20.05267,0.036344,0.008988,-14.418394,-4.263577,0.003336,0.070293,226.622,0.663271,31.876,0,smps,scaffold_normal_smps_001,1710000003068,0,1,1,0,0,35000.0,0
0.012259,6.618984,-6.709983,-14.690262,0.035242,0.004617,-13.732931,-1.00838,0.103367,0.246191,229.423,0.721576,34.219,0,smps,scaffold_normal_smps_001,1710000005596,0,1,1,0,0,35000.0,0
0.038165,5.737523,-11.130238,-18.179124,0.033496,0.005657,-11.57158,-0.228062,0.135109,0.698875,230.532,0.755222,31.781,0,smps,scaffold_normal_smps_001,1710000000527,0,1,1,0,0,35000.0,0
0.030907,11.921282,-12.488336,-28.962717,0.026779,0.009696,-9.787693,-1.12663,0.120347,0.942227,232.043,0.772606,33.574,0,smps,scaffold_normal_smps_001,1710000007164,0,1,1,0,1,35000.0,0
0.016929,6.297078,-5.172929,-16.918977,0.047073,0.006371,-14.346063,-1.483526,0.13744,0.97762,232.565,0.646064,32.658,0,smps,scaffold_normal_smps_001,1710000006468,0,1,1,0,0,35000.0,0
0.001995,11.286098,-9.27043,-18.350064,0.029429,0.009247,-14.167934,0.222385,0.101688,0.822341,231.091,0.726286,31.615,0,smps,scaffold_normal_smps_001,1710000005422,0,1,1,0,0,35000.0,0
0.026144,8.762477,-10.079035,-15.961358,0.030192,0.008362,-12.182233,-2.23067,0.067524,1.71032,225.642,0.645049,32.827,0,smps,scaffold_normal_smps_001,1710000001382,0,1,1,0,0,35000.0,0
0.015664,3.329943,-10.44385,-19.90019,0.003512,0.008519,-6.259975,0.735187,0.094358,0.723029,231.267,0.777376,31.494,0,smps,scaffold_normal_smps_001,1710000002020,0,1,1,0,1,35000.0,0
0.024395,3.880766,-10.122557,-6.635041,0.044599,0.01042,-11.268341,-1.609827,0.095251,0.292087,231.745,0.678365,31.414,0,smps,scaffold_normal_smps_001,1710000004785,0,1,1,0,1,35000.0,0
0.02968,7.32608,-10.640766,-15.698907,0.049915,0.006248,-6.359352,-1.035881,0.104967,0.283369,230.426,0.813254,30.427,0,smps,scaffold_normal_smps_001,1710000001266,0,1,1,0,0,35000.0,0
0.032379,8.073782,-19.655119,-12.80855,0.026843,0.010234,-12.351343,-1.19294,0.127158,0.251254,230.654,0.677109,30.871,0,smps,scaffold_normal_smps_001,1710000005155,0,1,1,0,0,35000.0,0
0.00332,9.147442,-14.411913,-19.96113,0.007148,0.003963,-12.030269,-0.104433,0.049151,1.528688,232.075,0.690427,33.338,0,smps,scaffold_normal_smps_001,1710000001523,0,1,1,0,0,35000.0,0
0.018449,10.206147,-6.135189,-22.083966,0.034363,0.00627,-15.94496,-1.583528,0.080213,1.270105,228.572,0.772161,34.063,0,smps,scaffold_normal_smps_001,1710000006519,0,1,1,0,0,35000.0,0
0.014148,8.67728,-12.351626,-22.846993,0.020647,0.010341,-12.625686,0.960531,0.059455,0.845603,225.204,0.823364,35.059,0,smps,scaffold_normal_smps_001,1710000010341,0,1,1,0,0,35000.0,0
0.019793,6.328164,-10.927349,-22.752681,0.032301,0.007349,-16.033236,-2.550126,0.066105,0.0,228.201,0.701745,32.566,0,smps,scaffold_normal_smps_001,1710000003022,0,1,1,0,0,35000.0,0
0.019801,6.188513,-9.23575,-10.820109,0.028034,0.007456,-12.958469,-0.951769,0.142631,0.95433,231.466,0.643388,32.645,0,smps,scaffold_normal_smps_001,1710000009400,0,1,1,0,0,35000.0,0
0.013099,4.528922,-11.435324,-26.782384,0.031403,0.009861,-19.639052,-3.419245,0.038719,0.66834,230.909,0.704201,33.792,0,smps,scaffold_normal_smps_001,1710000004430,0,1,1,0,1,35000.0,0
0.021456,8.28646,-15.447929,-13.713948,0.018319,0.008506,-7.25543,-1.183703,0.072951,0.900155,228.773,0.596382,32.919,0,smps,scaffold_normal_smps_001,1710000002399,0,1,1,0,0,35000.0,0
0.019252,5.219586,-12.565611,-17.662223,0.036724,0.006486,-7.842524,-3.129052,0.087028,1.344965,227.829,0.645065,32.407,0,smps,scaffold_normal_smps_001,1710000001379,0,1,1,0,0,35000.0,0
0.010952,7.160899,-4.634978,-24.322152,0.017456,0.002094,-5.090327,-2.19351,0.078974,0.498609,233.916,0.679201,35.227,0,smps,scaffold_normal_smps_001,1710000007011,0,1,1,0,0,35000.0,0
0.026476,5.836954,-19.105471,-12.902445,0.052401,0.009138,-13.879461,-1.750164,0.109991,0.895748,229.228,0.702995,34.726,0,smps,scaffold_normal_smps_001,1710000001570,0,1,1,0,0,35000.0,0
0.008024,8.777519,-10.673833,-14.249259,0.04808,0.003917,-18.467838,-2.300279,0.115565,0.428998,232.505,0.690017,34.321,0,smps,scaffold_normal_smps_001,1710000006456,0,1,1,0,0,35000.0,0
0.029677,8.653417,-12.977315,-18.818821,0.028587,0.013904,-9.776352,-2.195701,0.09862,0.194566,230.002,0.784995,34.706,0,smps,scaffold_normal_smps_001,1710000005650,0,1,1,0,0,35000.0,0
0.023848,7.68894,-11.956792,-18.282205,0.02635,0.004652,-6.081639,-1.662805,0.048568,0.441851,230.121,0.767536,32.588,0,smps,scaffold_normal_smps_001,1710000003202,0,1,1,0,1,35000.0,0
0.013564,6.980772,-8.120782,-13.628612,0.020271,0.003433,-11.565191,1.089199,0.003377,0.839166,228.271,0.660555,32.327,0,smps,scaffold_normal_smps_001,1710000004266,0,1,1,0,0,35000.0,0
0.014662,7.514414,-14.141022,-25.312287,0.046698,0.008259,-8.627303,-3.811102,0.091957,1.037989,228.767,0.675452,35.947,0,smps,scaffold_normal_smps_001,1710000006818,0,1,1,0,0,35000.0,0
0.003356,12.487854,-15.660903,-13.096634,0.049557,0.003013,-10.026929,-1.661301,0.102173,0.815336,228.664,0.771682,34.754,0,smps,scaffold_normal_smps_001,1710000007331,0,1,1,0,0,35000.0,0
0.025804,8.963627,-14.658347,-23.226314,0.026484,0.004138,-8.855203,-0.036024,0.073795,1.41546,227.356,0.779118,35.521,0,smps,scaffold_normal_smps_001,1710000006734,0,1,1,0,0,35000.0,0
0.021262,6.82079,-15.559161,-25.343197,0.044493,0.00365,0.238125,-3.12911,0.029705,0.955069,230.144,0.786066,30.05,0,smps,scaffold_normal_smps_001,1710000001295,0,1,1,0,0,35000.0,0
0.013225,5.352769,-19.580183,-17.415099,0.001358,0.002033,-14.148775,-2.746929,0.095856,0.85279,231.282,0.758612,32.997,0,smps,scaffold_normal_smps_001,1710000010554,0,1,1,0,1,35000.0,0
0.025115,7.783313,-13.588777,-19.662213,0.022737,0.007265,-12.376061,-2.494761,0.05351,0.094801,227.274,0.762286,34.294,0,smps,scaffold_normal_smps_001,1710000002822,0,1,1,0,0,35000.0,0
0.014396,4.686999,-7.915111,-20.685485,0.028867,0.006124,-7.429643,-1.469944,0.032035,0.971939,228.998,1.213626,29.424,0,motor,scaffold_normal_motor_001,1710000008296,0,1,1,0,2,35000.0,0
0.039446,10.651841,-4.676183,-23.098801,0.048682,0.003834,-11.102842,-3.409429,0.054222,0.361877,229.554,1.317392,30.839,0,motor,scaffold_normal_motor_001,1710000002815,0,1,1,0,1,35000.0,0
0.016884,6.007767,-8.521297,-12.109076,0.050846,0.003734,-22.958132,-4.150443,0.136865,0.499373,231.53,1.193696,33.039,0,motor,scaffold_normal_motor_001,1710000002646,0,1,1,0,1,35000.0,0
0.018679,7.954326,-5.599811,-15.887663,0.04589,0.009508,-16.678704,-0.367707,0.068217,0.0,230.062,1.090387,33.182,0,motor,scaffold_normal_motor_001,1710000003028,0,1,1,0,0,35000.0,0
0.021844,11.401887,-17.076358,-18.137167,0.039567,0.003791,-11.886693,-3.899924,0.136396,0.359193,231.056,1.402355,32.915,0,motor,scaffold_normal_motor_001,1710000009111,0,1,1,0,0,35000.0,0
0.01416,7.738248,-10.728005,-21.921293,0.033124,0.00417,-2.801344,-1.634596,0.141809,0.602189,228.106,1.269447,33.337,0,motor,scaffold_normal_motor_001,1710000003962,0,1,1,0,0,35000.0,0
0.03586,7.943966,-6.465119,-14.796354,0.059411,0.005823,-2.439109,-2.228094,0.049342,0.094974,228.332,1.424827,34.998,0,motor,scaffold_normal_motor_001,1710000000889,0,1,1,0,1,35000.0,0
0.039661,4.404334,-13.06144,-20.312607,0.005395,0.009181,-13.081586,-0.390553,0.174391,0.523378,230.974,1.218414,32.093,0,motor,scaffold_normal_motor_001,1710000008388,0,1,1,0,0,35000.0,0
0.01369,9.614379,-10.485443,-28.223641,0.016619,0.010504,-10.392287,-2.643294,0.073184,0.706618,227.318,1.30518,33.437,0,motor,scaffold_normal_motor_001,1710000003169,0,1,1,0,0,35000.0,0
0.025719,5.040985,-10.571485,-12.542082,0.042302,0.006417,-12.383534,-2.752277,0.07712,1.329853,228.016,1.241073,33.321,0,motor,scaffold_normal_motor_001,1710000006706,0,1,1,0,0,35000.0,0
0.016265,8.470607,-9.908625,-13.555084,0.056353,0.008988,-15.736956,-2.855302,0.076969,0.474412,228.051,1.164625,31.925,0,motor,scaffold_normal_motor_001,1710000007251,0,1,1,0,0,35000.0,0
0.031785,7.898476,-2.112764,-17.147459,0.030649,0.006012,-10.974032,-0.847119,0.163068,0.27734,225.858,1.314428,34.233,0,motor,scaffold_normal_motor_001,1710000000792,0,1,1,0,0,35000.0,0
0.032676,5.785647,-12.035735,-26.626771,0.016118,0.009144,-13.865666,-3.163204,0.089178,0.438794,226.677,1.214688,31.551,0,motor,scaffold_normal_motor_001,1710000009833,0,1,1,0,1,35000.0,0
0.029694,9.976321,-14.660247,-13.313115,0.023238,0.011479,-16.535084,0.492718,0.053741,1.706623,227.956,1.294349,34.25,0,motor,scaffold_normal_motor_001,1710000001854,0,1,1,0,0,35000.0,0
0.030526,7.358569,-11.821367,-14.208235,0.036977,0.002119,-15.251896,-1.14732,0.128619,1.507991,230.498,1.308465,31.933,0,motor,scaffold_normal_motor_001,1710000006538,0,1,1,0,0,35000.0,0
0.011759,5.002515,-10.665804,-17.072433,0.045315,0.007638,-11.029423,-0.665075,0.078293,0.906446,230.337,1.195539,31.929,0,motor,scaffold_normal_motor_001,1710000000763,0,1,1,0,0,35000.0,0
0.020518,6.252795,-14.106027,-23.624647,0.053987,0.009197,-9.850265,1.458294,0.07243,2.215881,228.204,1.232935,33.596,0,motor,scaffold_normal_motor_001,1710000005919,0,1,1,0,0,35000.0,0
0.018861,11.05344,-11.043403,-16.647573,0.021365,0.007255,-12.536109,-2.41236,0.048941,2.035882,227.604,1.230239,32.917,0,motor,scaffold_normal_motor_001,1710000008679,0,1,1,0,0,35000.0,0
0.025467,8.609593,-9.293542,-21.224302,0.040107,0.003372,-14.478572,-2.876563,0.032464,1.232105,229.079,1.301646,34.243,0,motor,scaffold_normal_motor_001,1710000001811,0,1,1,0,1,35000.0,0
0.028631,7.85424,-9.491562,-16.099884,0.020194,0.001506,-14.848217,-0.652624,0.107604,0.016029,228.285,1.176418,30.821,0,motor,scaffold_normal_motor_001,1710000010340,0,1,1,0,0,35000.0,0
0.005779,5.856329,-11.654985,-23.902972,0.033263,0.009176,-17.207119,-1.809669,0.12099,0.490866,228.388,1.206975,34.767,0,motor,scaffold_normal_motor_001,1710000010201,0,1,1,0,1,35000.0,0
0.016572,8.459381,-10.718202,-12.895586,0.026775,0.006124,-12.246063,-0.443778,0.038993,1.208489,231.417,1.284975,36.575,0,motor,scaffold_normal_motor_001,1710000001745,0,1,1,0,0,35000.0,0
0.030018,10.35397,-11.658514,-26.307525,0.007338,0.006765,-14.367915,-2.871864,0.07749,1.007793,232.02,1.141043,31.28,0,motor,scaffold_normal_motor_001,1710000001887,0,1,1,0,0,35000.0,0
0.015153,8.591588,-7.61069,-14.293591,0.048637,0.002545,-7.545361,-2.77904,0.090382,0.829123,227.312,1.286384,30.84,0,motor,scaffold_normal_motor_001,1710000010092,0,1,1,0,0,35000.0,0
0.028723,7.871669,-7.402493,-18.223665,0.013923,0.008898,-13.481482,-0.986995,0.054102,1.522151,229.215,1.184258,31.253,0,motor,scaffold_normal_motor_001,1710000009818,0,1,1,0,0,35000.0,0
0.036119,6.519076,-10.419429,-31.747177,0.034416,0.005061,-15.27399,0.122176,0.06695,0.611261,226.736,1.221711,34.538,0,motor,scaffold_normal_motor_001,1710000006032,0,1,1,0,0,35000.0,0
0.0,5.967369,-13.59888,-9.281891,0.046529,0.004328,-6.781945,-2.610774,0.120364,0.020561,226.943,1.330494,32.653,0,motor,scaffold_normal_motor_001,1710000004839,0,1,1,0,0,35000.0,0
0.015053,8.607907,-14.331976,-14.898138,0.041633,0.005817,-13.765529,-1.272689,0.10201,1.7309,235.177,1.320457,33.826,0,motor,scaffold_normal_motor_001,1710000002241,0,1,1,0,1,35000.0,0
0.024846,8.90803,-16.035864,-20.219508,0.027407,0.007943,-12.696698,-1.292665,0.123498,1.131575,231.271,1.237871,34.238,0,motor,scaffold_normal_motor_001,1710000008220,0,1,1,0,0,35000.0,0
0.016868,7.831031,-8.884681,-13.449493,0.039259,0.007756,-11.743453,-2.510778,0.069549,0.709496,228.205,1.247399,33.09,0,motor,scaffold_normal_motor_001,1710000002058,0,1,1,0,0,35000.0,0
0.017186,7.006352,-10.048035,-23.394786,0.010579,0.004955,-8.943542,1.03133,0.111285,0.0,229.355,1.232572,33.863,0,motor,scaffold_normal_motor_001,1710000007765,0,1,1,0,0,35000.0,0
0.020649,8.340646,-8.697316,-22.028591,0.029823,0.0,-14.485848,-2.286622,0.039217,0.782806,229.431,1.245804,31.515,0,motor,scaffold_normal_motor_001,1710000001886,0,1,1,0,0,35000.0,0
0.024857,4.936298,-11.879974,-19.415817,0.039547,0.006374,-13.020657,-3.804408,0.020912,0.408057,230.25,1.249379,32.553,0,motor,scaffold_normal_motor_001,1710000004011,0,1,1,0,0,35000.0,0
0.017219,7.95172,-10.700461,-8.608104,0.024966,0.00578,-10.295504,-1.535134,0.059975,0.0,225.547,1.211687,31.727,0,motor,scaffold_normal_motor_001,1710000010464,0,1,1,0,0,35000.0,0
0.009529,8.667573,-9.595633,-22.519396,0.031097,0.000425,-13.97736,-0.901527,0.112998,0.343476,226.505,1.328889,34.135,0,motor,scaffold_normal_motor_001,1710000003112,0,1,1,0,0,35000.0,0
0.016333,10.842242,-10.026272,-18.201712,0.002072,0.0,-11.482362,-2.037094,0.035767,0.732766,229.273,1.258635,34.965,0,motor,scaffold_normal_motor_001,1710000008652,0,1,1,0,1,35000.0,0
0.02008,7.26933,-7.742751,-22.892204,0.077217,0.007126,-10.476683,-0.712356,0.155085,1.096254,228.318,1.129621,33.171,0,motor,scaffold_normal_motor_001,1710000010352,0,1,1,0,1,35000.0,0
0.025262,6.197251,-11.599321,-19.420495,0.063875,0.011947,-11.813947,-1.404033,0.065062,1.253003,230.957,1.225331,32.139,0,motor,scaffold_normal_motor_001,1710000007315,0,1,1,0,0,35000.0,0
0.019622,4.337378,-9.183239,-8.295665,0.045818,0.010385,-15.384409,-1.145514,0.042274,0.586117,226.175,1.307916,30.896,0,motor,scaffold_normal_motor_001,1710000007786,0,1,1,0,0,35000.0,0
0.024915,11.627789,-6.550167,-27.479926,0.056316,0.008809,-18.1812,-1.954802,0.123821,0.975217,224.725,1.151818,32.643,0,motor,scaffold_normal_motor_001,1710000005996,0,1,1,0,0,35000.0,0
0.170518,14.055183,2.503187,4.612712,0.188738,0.02717,6.49737,5.879025,0.373291,3.492082,227.089,4.38065,32.549,1,heater,scaffold_arc_heater_001,1710000005981,1,1,1,6,2,35000.0,0
0.182633,13.874608,7.010429,5.277605,0.128428,0.022163,2.025888,6.408699,0.363584,1.890468,229.895,5.182378,33.873,1,heater,scaffold_arc_heater_001,1710000003903,1,1,1,6,4,35000.0,0
0.083535,15.532124,-0.181505,-0.689684,0.193786,0.020497,1.782089,4.482214,0.293991,3.213836,228.375,5.994996,30.463,1,heater,scaffold_arc_heater_001,1710000006190,0,1,1,6,5,35000.0,0
0.187728,15.15417,0.029235,-3.89124,0.134392,0.028928,2.252967,6.375399,0.335193,3.718376,230.726,5.183783,31.697,1,heater,scaffold_arc_heater_001,1710000002088,1,1,1,6,4,35000.0,0
0.132082,15.056009,3.5379,2.915908,0.12668,0.013457,9.421934,5.807696,0.223914,3.825289,225.592,5.281253,34.483,1,heater,scaffold_arc_heater_001,1710000005177,1,1,1,6,6,35000.0,0
0.116538,15.229254,5.743596,-1.392201,0.175886,0.018794,-2.024219,3.126276,0.438128,5.044254,230.702,5.465848,34.161,1,heater,scaffold_arc_heater_001,1710000005508,1,1,1,6,5,35000.0,0
0.156398,15.089789,3.782763,-0.629286,0.045103,0.020377,3.744211,4.726667,0.166246,3.909518,229.618,5.382818,36.252,1,heater,scaffold_arc_heater_001,1710000008650,1,1,1,6,4,35000.0,0
0.133128,11.601028,2.358986,1.326434,0.207366,0.030607,4.792569,2.671492,0.549274,2.72969,230.936,3.278721,36.868,1,heater,scaffold_arc_heater_001,1710000006339,1,1,1,6,7,35000.0,0
0.069419,18.374512,4.210407,4.321351,0.057611,0.028277,6.146067,3.414398,0.364511,2.357955,230.724,2.714467,34.907,1,heater,scaffold_arc_heater_001,1710000005647,1,1,1,6,1,35000.0,0
0.138928,13.203379,4.984822,-0.69652,0.095829,0.025365,2.744518,7.94864,0.304631,2.181314,231.381,3.43074,31.956,1,heater,scaffold_arc_heater_001,1710000000905,0,1,1,6,6,35000.0,0
0.11991,13.485651,0.12776,0.577434,0.206819,0.019661,-2.384245,0.077153,0.466478,3.100649,231.846,2.679802,32.371,1,heater,scaffold_arc_heater_001,1710000007628,0,1,1,6,2,35000.0,0
0.127066,18.288596,4.770083,4.486314,0.175955,0.022363,4.391738,2.987728,0.491543,2.202369,228.141,3.572197,33.504,1,heater,scaffold_arc_heater_001,1710000010112,0,1,1,6,5,35000.0,0
0.118246,9.254142,4.028657,-2.351979,0.053281,0.018958,4.951533,4.658736,0.356717,1.074152,230.222,3.640881,31.901,1,heater,scaffold_arc_heater_001,1710000008731,1,1,1,6,3,35000.0,0
0.09967,15.684623,4.410322,-0.069014,0.087491,0.019874,-1.850875,4.440458,0.562648,4.685187,226.355,5.466357,35.052,1,heater,scaffold_arc_heater_001,1710000005554,0,1,1,6,1,35000.0,0
